"entity","name","type","association_name","label","default_value","tab","search_enabled","auto_complete","editable","order_in_tab","translatable","required","validations"
"projet","titre_contrat","string",,"titre_contrat",,"Libellés",1,,,100,0,,
"projet","nom_usage","string",,"nom_usage",,"Libellés",1,,,101,0,,
"projet","objectif_general","html",,"objectif_general",,"Objectifs",,,,200,0,,
"projet","objectifs_specifiques","html",,"objectifs_specifiques",,"Objectifs",,,,201,0,,
"projet","resultats","html",,"resultats",,"Objectifs",,,,202,0,,
"projet","num_contrat","number",,"num_contrat",,"contrat",,,,300,,,
"projet","num_decision","number",,"num_decision",,"contrat",,,,301,,,
"projet","reference_opsys","string",,"reference_opsys",,"contrat",,,,302,,,
"projet","type_contrat","string",,"type_contrat",,"contrat",,,,303,,,
"projet","nature_contrat","string",,"nature_contrat",,"contrat",,,,304,,,
"projet","secteur","string",,"secteur",,"contrat",,,,305,,,
"projet","public","string",,"public",,"Params",,,,400,,,
"projet","thematique","association","thematique","thematique",,"Params",,,,401,,,
"projet","delegation","string",,"delegation",,"Params",,,,402,,,
"projet","statut","string",,"statut",,"Dates",,,,500,,,
"projet","annee_contrat","number",,"annee_contrat",,"Dates",,,,501,,,
"projet","date_debut","date",,"date_debut",,"Dates",,,,502,,,
"projet","date_fin","date",,"date_fin",,"Dates",,,,503,,,
"projet","dac_code","number",,"dac_code",,"Labels",,,,600,,,
"projet","label_odd1","association","label_odd","label_odd1",,"Labels",,,,601,,,
"projet","label_odd2","association","label_odd","label_odd2",,"Labels",,,,602,,,
"projet","label_odd3","association","label_odd","label_odd3",,"Labels",,,,603,,,
"projet","tei","number","label_tei","tei",,"Labels",,,,604,,,
"projet","label_tei","association_list","label_tei","label_tei",,"Labels",,,,605,,,
"projet","label_global_gateway","association_list","label_global_gateway","label_global_gateway",,"Labels",,,,606,,,
"projet","budget_ue","number",,"budget_ue",,"Budget",,,,700,,,
"projet","budget_global","number",,"budget_global",,"Budget",,,,701,,,
"projet","instrument_financement","association_list","instrument_financement","instrument_financement",,"Budget",,,,702,,,
"projet","co_financement","string",,"co_financement",,"Budget",,,,703,,,
"projet","cof_1_nom","association","organisme","cof_1_nom",,"Budget",,,,704,,,
"projet","cof_1_euros","number",,"cof_1_euros",,"Budget",,,,705,,,
"projet","cof_2_nom","association","organisme","cof_2_nom",,"Budget",,,,706,,,
"projet","cof_2_euros","number",,"cof_2_euros",,"Budget",,,,707,,,
"projet","cof_3_nom","association","organisme","cof_3_nom",,"Budget",,,,708,,,
"projet","cof_3_euros","number",,"cof_3_euros",,"Budget",,,,709,,,
"projet","cof_4_nom","association","organisme","cof_4_nom",,"Budget",,,,710,,,
"projet","cof_4_euros","number",,"cof_4_euros",,"Budget",,,,711,,,
"projet","cof_5_nom","association","organisme","cof_5_nom",,"Budget",,,,712,,,
"projet","cof_5_euros","number",,"cof_5_euros",,"Budget",,,,713,,,
"projet","organisme","association","organisme","organisme",,"Orga",1,,,800,,,
"projet","membre_consortium_1","association","organisme","membre_consortium_1",,"Orga",1,,,801,,,
"projet","membre_consortium_2","association","organisme","membre_consortium_2",,"Orga",1,,,802,,,
"projet","membre_consortium_3","association","organisme","membre_consortium_3",,"Orga",1,,,803,,,
"projet","membre_consortium_4","association","organisme","membre_consortium_4",,"Orga",1,,,804,,,
"projet","membre_consortium_5","association","organisme","membre_consortium_5",,"Orga",1,,,805,,,
"projet","membre_consortium_6","association","organisme","membre_consortium_6",,"Orga",1,,,806,,,
"projet","membre_consortium_7","association","organisme","membre_consortium_7",,"Orga",1,,,807,,,
"projet","membre_consortium_8","association","organisme","membre_consortium_8",,"Orga",1,,,808,,,
"projet","relais_com_partenaire","string",,"relais_com_partenaire",,"Orga",,,,809,,,
"projet","responsable_due","string",,"responsable_due",,"Orga",,,,810,,,
"projet","main_photo","attachment",,"main_photo",,"media",,,,900,,,
"projet","logo","attachment",,"logo",,"media",,,,901,,,
"projet","pdf","attachment_list",,"pdf",,"media",,,,902,,,
"projet","main_media","url",,"main_media",,"media",,,,903,,,
"projet","carrousel","attachment_list",,"carrousel",,"media",,,,904,,,
"projet","website","url",,"website",,"media",,,,905,,,
"projet","youtube","url",,"youtube",,"social",,,,1000,,,
"projet","facebook","url",,"facebook",,"social",,,,1001,,,
"projet","instagram","url",,"instagram",,"social",,,,1002,,,
"projet","twitter","url",,"twitter",,"social",,,,1003,,,
"projet","linkedin","url",,"linkedin",,"social",,,,1004,,,
"projet","press","url",,"press",,"social",,,,1005,,,
"projet","region","association_list","region","region",,"Geo",,,,1100,,,
"projet","commune","association_list","commune","commune",,"Geo",,,,1101,,,
"projet","district","association_list","district","district",,"Geo",,,,1102,,,
"thematique","nom","string",,"nom_fr",,"Libellés",,,,1,0,,
"thematique","description","html",,"description",,"Libellés",,,,2,0,,
"thematique","label_odd1","association","label_odd","label_odd1",,"Labels",,,,3,,,
"thematique","label_odd2","association","label_odd","label_odd2",,"Labels",,,,4,,,
"thematique","label_odd3","association","label_odd","label_odd3",,"Labels",,,,5,,,
"thematique","tei","association_list","label_tei","label_tei",,"Labels",,,,6,,,
"thematique","global_gateway","association_list","label_global_gateway","label_global_gateway",,"Labels",,,,7,,,
"thematique","videos_youtube","url",,"videos_youtube",,"media",,,,8,,,
"thematique","carrousel","attachment_list",,"carrousel",,"media",,,,9,,,
"thematique","pdf","attachment_list",,"pdf",,"media",,,,10,,,
"thematique","css_class","string",,"css class",,"Params",,,,11,,,
"thematique","css_color","string",,"css_color",,"Params",,,,12,,,
"organisme","nom","string",,"nom",,"general",,,,1,0,,
"organisme","type_entite","association","type_entite","type_entite",,"general",,,,2,,,
"organisme","cofinanceur","boolean",,"cofinanceur",,"general",,,,2,,,
"organisme","description","html",,"description",,"general",,,,2,0,,
"organisme","contact_mail","string",,"contact_mail",,"general",,,,3,,,
"organisme","pays","association","pays","pays",,"general",,,,4,,,
"organisme","region","association","region","region",,"general",,,,5,,,
"organisme","ville","string",,"ville",,"general",,,,6,,,
"organisme","addresse","html",,"addresse",,"general",,,,7,,,
"organisme","logo","attachment",,"logo",,"media",,,,8,,,
"organisme","website","url",,"website",,"social",,,,9,,,
"organisme","facebook","url",,"facebook",,"social",,,,10,,,
"organisme","twitter","url",,"twitter",,"social",,,,11,,,
"organisme","linkedin","url",,"linkedin",,"social",,,,12,,,
"organisme","instagram","url",,"instagram",,"social",,,,13,,,
"pays","nom","string",,"nom",,"general",,,,,0,,
"region","nom","string",,"nom",,"general",,,,,0,,
"region","pays","association","pays","pays",,"general",,,,,,,
"region","center","geo_json",,"center",,"general",,,,,,,
"region","reg_code","string",,"reg_code",,"general",,,,,,,
"district","nom","string",,"nom",,"general",,,,,,,
"commune","nom","string",,"nom",,"general",,,,,0,,
"commune","region","association","region","region",,"general",,,,,,,
"commune","center","geo_json",,"center",,"general",,,,,,,
"commune","p_code","string",,"p_code",,"general",,,,,,,
"type_entite","nom","string",,"nom",,"general",,,,,0,,
"publication","title","string",,"titre",,"general",,,,,0,,
"publication","content","html",,"content",,"general",,,,,0,,
"publication","date_start","date",,"date_start",,"general",,,,1,,,
"publication","date_end","date",,"date_end",,"general",,,,2,,,
"publication","published","boolean",,"published",,"general",,,,,,,
"publication","resume","string",,"resume",,"general",,,,,0,,
"publication","main_photo","attachment",,"photo_principale",,"media",,,,,,,
"publication","text_box","html",,"texte_cadre",,"general",,,,,0,,
"publication","text_box_photo","attachment",,"photo_cadre",,"media",,,,,,,
"publication","pub_pdf","attachment",,"PDF",,"media",,,,,,,
"publication","video_youtube","url",,"video_youtube",,"media",,,,,,,
"label_odd","nom","string",,"nom",,"general",,,,,0,,
"label_tei","nom","string",,"nom",,"general",,,,,0,,
"label_global_gateway","nom","string",,"nom",,"general",,,,,0,,
"nature_contrat","nom","string",,"nom",,"general",,,,,0,,
"instrument_financement","nom","string",,"nom",,"general",,,,,0,,
"mecanisme_financement","nom","string",,"nom",,"general",,,,,0,,
"type_contrat","nom","string",,"nom",,"general",,,,,0,,
"point_remarquable","nom","string",,"nom",,"general",,,,,0,,
"point_remarquable","description","string",,"description",,"general",,,,,0,,
"point_remarquable","lien_externe","string",,"lien_externe",,"general",,,,,,,
"point_remarquable","photo","attachment",,"photo",,"general",,,,,,,
"point_remarquable","youtube","url",,"youtube",,"general",,,,,,,
"point_remarquable","projet","association","projet","projet",,"general",,,,,,,
"point_remarquable","latitude","string",,"latitude",,"general",,,,,,,
"point_remarquable","longitude","string",,"longitude",,"general",,,,,,,
"strategie_page","title","string",,"title",,"general",,,,,0,,
"strategie_page","subtitle","string",,"subtitle",,"general",,,,,0,,
"strategie_page","documents_strategiques_description","html",,"documents_strategiques_description",,"general",,,,,0,,
"strategie_page","tei_description","html",,"tei_description",,"general",,,,,0,,
"strategie_document","nom","string",,"nom",,"general",,,,,0,,
"strategie_document","description","string",,"description",,"general",,,,,0,,
"strategie_document","image","attachment",,"image",,"general",,,,,,,
"strategie_document","pdf","attachment",,"pdf",,"general",,,,,,,
"strategie_document","url","string",,"url",,"general",,,,,,,
"page","title","string",,"title",,"general",,,,,0,,
"page","subtitle","string",,"subtitle",,"general",,,,,0,,
"page","content","html",,"content",,"general",,,,,0,,
"page","image","attachment",,"image",,"general",,,,,,,
